//===== NEED Phase 0.8 - runtime verifier ====================================
//= TEST ONLY. GENERATED by p08_validate_runtime.py. Registers nothing.
//============================================================================

-	script	NEED Phase08 Verify	-1,{
	end;
	.@v$ = getnpcnameen("볼프 뢰겐부르그#wolf02"); if (.@v$ == "Wolf Roegenburg") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 볼프 뢰겐부르그#wolf02"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 볼프 뢰겐부르그#wolf02 -> " + .@v$; } }
	.@v$ = getnpcnameen("니힐 M. 하이네#nihil02"); if (.@v$ == "Nyhill M. Heine") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 니힐 M. 하이네#nihil02"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 니힐 M. 하이네#nihil02 -> " + .@v$; } }
	.@v$ = getnpcnameen("쓰러진 피터#peter02"); if (.@v$ == "Fallen Peter") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 쓰러진 피터#peter02"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 쓰러진 피터#peter02 -> " + .@v$; } }
	.@v$ = getnpcnameen("스키아 네리우스#skia02"); if (.@v$ == "Skia Nerius") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 스키아 네리우스#skia02"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 스키아 네리우스#skia02 -> " + .@v$; } }
	.@v$ = getnpcnameen("크로네커 그란츠 하이네#gran1"); if (.@v$ == "Kronecker G. Heine") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 크로네커 그란츠 하이네#gran1"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 크로네커 그란츠 하이네#gran1 -> " + .@v$; } }
	.@v$ = getnpcnameen("르뷔에르 위그너#louvier1"); if (.@v$ == "Levuiere Wigner") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 르뷔에르 위그너#louvier1"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 르뷔에르 위그너#louvier1 -> " + .@v$; } }
	.@v$ = getnpcnameen("유르겐 위그너#jurgen01"); if (.@v$ == "Jurgen Wigner") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 유르겐 위그너#jurgen01"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 유르겐 위그너#jurgen01 -> " + .@v$; } }
	.@v$ = getnpcnameen("아이작 위그너#isaac01"); if (.@v$ == "Isaac Wigner") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 아이작 위그너#isaac01"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 아이작 위그너#isaac01 -> " + .@v$; } }
	.@v$ = getnpcnameen("카트린 위그너#kath01"); if (.@v$ == "Katrin Wigner") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 카트린 위그너#kath01"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 카트린 위그너#kath01 -> " + .@v$; } }
	.@v$ = getnpcnameen("캐서린 게오보르그#ca1"); if (.@v$ == "Catherine D. Geoborg") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 캐서린 게오보르그#ca1"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 캐서린 게오보르그#ca1 -> " + .@v$; } }
	.@v$ = getnpcnameen("에른스트 게오보르그#ernst01"); if (.@v$ == "Ernst Geoborg") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 에른스트 게오보르그#ernst01"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 에른스트 게오보르그#ernst01 -> " + .@v$; } }
	.@v$ = getnpcnameen("포 리하르트#po01"); if (.@v$ == "Po Richard") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 포 리하르트#po01"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 포 리하르트#po01 -> " + .@v$; } }
	.@v$ = getnpcnameen("막시밀리안 뢰겐부르그#m1"); if (.@v$ == "Maximilian Roegenburg") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 막시밀리안 뢰겐부르그#m1"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 막시밀리안 뢰겐부르그#m1 -> " + .@v$; } }
	.@v$ = getnpcnameen("볼프 뢰겐부르그#wolf01"); if (.@v$ == "Wolf Roegenburg") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 볼프 뢰겐부르그#wolf01"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 볼프 뢰겐부르그#wolf01 -> " + .@v$; } }
	.@v$ = getnpcnameen("피터 하이네#peter01"); if (.@v$ == "Peter Heine") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 피터 하이네#peter01"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 피터 하이네#peter01 -> " + .@v$; } }
	.@v$ = getnpcnameen("스피카 네리우스#spica01"); if (.@v$ == "Spica Nerius") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 스피카 네리우스#spica01"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 스피카 네리우스#spica01 -> " + .@v$; } }
	.@v$ = getnpcnameen("아그네스 뢰겐부르그#agnes0_1"); if (.@v$ == "Agnes Roegenburg") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 아그네스 뢰겐부르그#agnes0_1"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 아그네스 뢰겐부르그#agnes0_1 -> " + .@v$; } }
	.@v$ = getnpcnameen("이안 발터#ian01"); if (.@v$ == "Ian Walther") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 이안 발터#ian01"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 이안 발터#ian01 -> " + .@v$; } }
	.@v$ = getnpcnameen("아이젠호너 발터#eisen"); if (.@v$ == "Isenhonor Walther") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 아이젠호너 발터#eisen"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 아이젠호너 발터#eisen -> " + .@v$; } }
	.@v$ = getnpcnameen("헬무트 뢰겐부르그#helmu"); if (.@v$ == "Helmut Roegenburg") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 헬무트 뢰겐부르그#helmu"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 헬무트 뢰겐부르그#helmu -> " + .@v$; } }
	.@v$ = getnpcnameen("이상한 노인#Bio4Reward"); if (.@v$ == "Weird old man") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 이상한 노인#Bio4Reward"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 이상한 노인#Bio4Reward -> " + .@v$; } }
	.@v$ = getnpcnameen("출구 안내인#cashmall_exit"); if (.@v$ == "Exit Guide") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 출구 안내인#cashmall_exit"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 출구 안내인#cashmall_exit -> " + .@v$; } }
	.@v$ = getnpcnameen("스타일리스트#cash"); if (.@v$ == "Stylist") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 스타일리스트#cash"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 스타일리스트#cash -> " + .@v$; } }
	.@v$ = getnpcnameen("장인 테네#ko"); if (.@v$ == "Artisan Tene") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 장인 테네#ko"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 장인 테네#ko -> " + .@v$; } }
	.@v$ = getnpcnameen("마요마요#mal"); if (.@v$ == "Mayomayo") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 마요마요#mal"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 마요마요#mal -> " + .@v$; } }
	.@v$ = getnpcnameen("유물 수호자#p"); if (.@v$ == "Guardian of Artifacts") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 유물 수호자#p"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 유물 수호자#p -> " + .@v$; } }
	.@v$ = getnpcnameen("유물 세공사#pa0829"); if (.@v$ == "Artifact Crafter") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 유물 세공사#pa0829"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 유물 세공사#pa0829 -> " + .@v$; } }
	.@v$ = getnpcnameen("힘의 수호자#pa082"); if (.@v$ == "Guardian of Power") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 힘의 수호자#pa082"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 힘의 수호자#pa082 -> " + .@v$; } }
	.@v$ = getnpcnameen("유물 연구원#new"); if (.@v$ == "Artifact Researcher") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 유물 연구원#new"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 유물 연구원#new -> " + .@v$; } }
	.@v$ = getnpcnameen("유물 수집가#blan"); if (.@v$ == "Artifact Collector") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 유물 수집가#blan"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 유물 수집가#blan -> " + .@v$; } }
	.@v$ = getnpcnameen("Mass Charleston#2"); if (.@v$ == "Mass Charleston") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Mass Charleston#2"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Mass Charleston#2 -> " + .@v$; } }
	.@v$ = getnpcnameen("Expert Enchanter Byrnes"); if (.@v$ == "Expert Enchanter Byrnes") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Expert Enchanter Byrnes"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Expert Enchanter Byrnes -> " + .@v$; } }
	.@v$ = getnpcnameen("Black Beard Joe#pa0829"); if (.@v$ == "Black Beard Joe") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Black Beard Joe#pa0829"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Black Beard Joe#pa0829 -> " + .@v$; } }
	.@v$ = getnpcnameen("유물 강화사#pa0829_01"); if (.@v$ == "Artifact Enhancer") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 유물 강화사#pa0829_01"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 유물 강화사#pa0829_01 -> " + .@v$; } }
	.@v$ = getnpcnameen("헤이담 펠로우#eventhat"); if (.@v$ == "Designer Heidam") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 헤이담 펠로우#eventhat"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 헤이담 펠로우#eventhat -> " + .@v$; } }
	.@v$ = getnpcnameen("에이버 드 도쉬#cos_ect"); if (.@v$ == "Aver De Dosh") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 에이버 드 도쉬#cos_ect"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 에이버 드 도쉬#cos_ect -> " + .@v$; } }
	.@v$ = getnpcnameen("레이스 라 자드#cos_ect"); if (.@v$ == "Lace La Zard") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 레이스 라 자드#cos_ect"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 레이스 라 자드#cos_ect -> " + .@v$; } }
	.@v$ = getnpcnameen("던전 게이트웨이#1"); if (.@v$ == "Dungeon gateway") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 던전 게이트웨이#1"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 던전 게이트웨이#1 -> " + .@v$; } }
	.@v$ = getnpcnameen("억울한 혼의 사념#1"); if (.@v$ == "Victimized Soul's Mind") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 억울한 혼의 사념#1"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 억울한 혼의 사념#1 -> " + .@v$; } }
	.@v$ = getnpcnameen("서글픈 혼의 사념#1"); if (.@v$ == "Sorrowful Soul's Mind") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 서글픈 혼의 사념#1"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 서글픈 혼의 사념#1 -> " + .@v$; } }
	.@v$ = getnpcnameen("Hugin's Magician#pa0829"); if (.@v$ == "Hugin's Magician") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Hugin's Magician#pa0829"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Hugin's Magician#pa0829 -> " + .@v$; } }
	.@v$ = getnpcnameen("Hugin's Craftsman#pa0829"); if (.@v$ == "Hugin's Craftsman") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Hugin's Craftsman#pa0829"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Hugin's Craftsman#pa0829 -> " + .@v$; } }
	.@v$ = getnpcnameen("Dark magic master#pa082"); if (.@v$ == "Dark magic master") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Dark magic master#pa082"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Dark magic master#pa082 -> " + .@v$; } }
	.@v$ = getnpcnameen("마성의강화사#prq"); if (.@v$ == "Devil Enchant Master") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 마성의강화사#prq"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 마성의강화사#prq -> " + .@v$; } }
	.@v$ = getnpcnameen("Reno#2012hat"); if (.@v$ == "Reno") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Reno#2012hat"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Reno#2012hat -> " + .@v$; } }
	.@v$ = getnpcnameen("Viorel#job3_gen01"); if (.@v$ == "Viorel") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Viorel#job3_gen01"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Viorel#job3_gen01 -> " + .@v$; } }
	.@v$ = getnpcnameen("Viorel#homun_s"); if (.@v$ == "Viorel") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Viorel#homun_s"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Viorel#homun_s -> " + .@v$; } }
	.@v$ = getnpcnameen("Jeyna#homun_s"); if (.@v$ == "Jeyna") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Jeyna#homun_s"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Jeyna#homun_s -> " + .@v$; } }
	.@v$ = getnpcnameen("Magic Board#homun_s"); if (.@v$ == "Magic Board") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Magic Board#homun_s"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Magic Board#homun_s -> " + .@v$; } }
	.@v$ = getnpcnameen("Open Book#01homun_s"); if (.@v$ == "Open Book") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Open Book#01homun_s"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Open Book#01homun_s -> " + .@v$; } }
	.@v$ = getnpcnameen("Open Book#02homun_s"); if (.@v$ == "Open Book") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Open Book#02homun_s"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Open Book#02homun_s -> " + .@v$; } }
	.@v$ = getnpcnameen("Jonathan#homun_s"); if (.@v$ == "Jonathan") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Jonathan#homun_s"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Jonathan#homun_s -> " + .@v$; } }
	.@v$ = getnpcnameen("왕실 급사#e16_pr"); if (.@v$ == "Royal Messenger") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 왕실 급사#e16_pr"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 왕실 급사#e16_pr -> " + .@v$; } }
	.@v$ = getnpcnameen("왕실 급사#e16_ra"); if (.@v$ == "Royal Messenger") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 왕실 급사#e16_ra"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 왕실 급사#e16_ra -> " + .@v$; } }
	.@v$ = getnpcnameen("왕실 급사#e16_ald"); if (.@v$ == "Royal Messenger") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 왕실 급사#e16_ald"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 왕실 급사#e16_ald -> " + .@v$; } }
	.@v$ = getnpcnameen("왕실 급사#e16_alb"); if (.@v$ == "Royal Messenger") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 왕실 급사#e16_alb"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 왕실 급사#e16_alb -> " + .@v$; } }
	.@v$ = getnpcnameen("왕실 급사#e16_ve"); if (.@v$ == "Royal Messenger") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 왕실 급사#e16_ve"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 왕실 급사#e16_ve -> " + .@v$; } }
	.@v$ = getnpcnameen("왕실 급사#e16_ge"); if (.@v$ == "Royal Messenger") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 왕실 급사#e16_ge"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 왕실 급사#e16_ge -> " + .@v$; } }
	.@v$ = getnpcnameen("왕실 급사#e16_pa"); if (.@v$ == "Royal Messenger") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 왕실 급사#e16_pa"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 왕실 급사#e16_pa -> " + .@v$; } }
	.@v$ = getnpcnameen("왕실 급사#e16_mo"); if (.@v$ == "Royal Messenger") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 왕실 급사#e16_mo"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 왕실 급사#e16_mo -> " + .@v$; } }
	.@v$ = getnpcnameen("왕실 급사#e16_yu"); if (.@v$ == "Royal Messenger") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 왕실 급사#e16_yu"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 왕실 급사#e16_yu -> " + .@v$; } }
	.@v$ = getnpcnameen("왕실 급사#e16_lh"); if (.@v$ == "Royal Messenger") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 왕실 급사#e16_lh"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 왕실 급사#e16_lh -> " + .@v$; } }
	.@v$ = getnpcnameen("왕실 경비병#ep16_ect01"); if (.@v$ == "Royal Guard") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 왕실 경비병#ep16_ect01"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 왕실 경비병#ep16_ect01 -> " + .@v$; } }
	.@v$ = getnpcnameen("왕실 경비병#ep16_ect02"); if (.@v$ == "Royal Guard") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 왕실 경비병#ep16_ect02"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 왕실 경비병#ep16_ect02 -> " + .@v$; } }
