//===== NEED English Client - NPC English display names ======================
//= GENERATED by en_build/script_localization/p07_apply_npcnames.py
//= DO NOT EDIT BY HAND - regenerate from phase08_npcname_apply.csv instead.
//=
//= Registers the ENGLISH display name of an NPC for EN sessions only. The Korean
//= name stays the server value; an EN session simply receives the English one in
//= the mouseover packet and in the actor-cache packet (which is what the NPC
//= dialog window title reads). See Phase 0.6 / 0.7 reports.
//=
//= DISPLAY ONLY. nd->exname, #tag, npcname_db, event labels, doevent/donpcevent
//= and duplicate() identity are never touched by this file.
//=
//= Every English name comes from data already in the repository:
//=   official identity  the official rAthena script at the fork point, joined on
//=                      map + x + y + dir + kind + sprite
//=   phase4.12 dict     the verified NPC name dictionary the client already uses
//=   :: unique slot     the script's own unique-name slot when it is a real name
//=
//= The third argument 1 means "quiet": a map-server that does not own this NPC's
//= map is expected not to find it.
//============================================================================

-	script	NEED NpcName EN	-1,{
	end;
	setnpcnameen "Aigu","아이구#06",1;	// 1@jtb,25,110 아이구 | line 499 | high
	setnpcnameen "Shaloshi","샬로시#06",1;	// 1@jtb,27,108 샬로시 | line 505 | high
	setnpcnameen "Arang","아랑#06",1;	// 1@jtb,25,104 아랑 | line 511 | high
	setnpcnameen "Roel","로엘#07",1;	// 1@jtb,111,115 로엘 | line 519 | high
	setnpcnameen "Runane","루나인#07",1;	// 1@jtb,116,117 루나인 | line 542 | high
	setnpcnameen "Aigu","아이구#07",1;	// 1@jtb,115,113 아이구 | line 548 | high
	setnpcnameen "Mingmin","밍민#08",1;	// 1@jtb,206,107 밍민 | line 556 | high
	setnpcnameen "Shaloshi","샬로시#08",1;	// 1@jtb,206,114 샬로시 | line 582 | high
	setnpcnameen "Newoz","뉴오즈#08",1;	// 1@jtb,203,112 뉴오즈 | line 588 | high
	setnpcnameen "Newoz","뉴오즈#09",1;	// 1@jtb,285,114 뉴오즈 | line 596 | high
	setnpcnameen "Ragie","라기#09",1;	// 1@jtb,290,114 라기 | line 629 | high
	setnpcnameen "Shaloshi","샬로시#09",1;	// 1@jtb,286,117 샬로시 | line 635 | high
	setnpcnameen "Newoz","뉴오즈#10",1;	// 1@jtb,375,117 뉴오즈 | line 642 | high
	setnpcnameen "Shaloshi","샬로시#10",1;	// 1@jtb,374,110 샬로시 | line 668 | high
	setnpcnameen "Roel","로엘#10",1;	// 1@jtb,369,117 로엘 | line 674 | high
	setnpcnameen "Runane","루나인#10",1;	// 1@jtb,368,111 루나인 | line 680 | high
	setnpcnameen "Runane","루나인#11",1;	// 1@jtb,26,201 루나인 | line 688 | high
	setnpcnameen "Roel","로엘#11",1;	// 1@jtb,32,198 로엘 | line 714 | high
	setnpcnameen "Arang","아랑#11",1;	// 1@jtb,28,197 아랑 | line 720 | high
	setnpcnameen "Aigu","아이구#11",1;	// 1@jtb,25,196 아이구 | line 726 | high
	setnpcnameen "Mingmin","밍민#11",1;	// 1@jtb,23,200 밍민 | line 732 | high
	setnpcnameen "Mingmin","밍민#12",1;	// 1@jtb,106,198 밍민 | line 740 | high
	setnpcnameen "Newoz","뉴오즈#13",1;	// 1@jtb,195,206 뉴오즈 | line 764 | high
	setnpcnameen "Melody-Jack","멜로디 잭#13",1;	// 1@jtb,191,206 멜로디 잭 | line 787 | high
	setnpcnameen "Newoz","뉴오즈#14",1;	// 1@jtb,282,194 뉴오즈 | line 795 | high
	setnpcnameen "Shaloshi","샬로시#14",1;	// 1@jtb,285,191 샬로시 | line 832 | high
	setnpcnameen "Ragie","라기#14",1;	// 1@jtb,285,195 라기 | line 838 | high
	setnpcnameen "Aigu","아이구#14",1;	// 1@jtb,287,194 아이구 | line 844 | high
	setnpcnameen "Roel","로엘#14",1;	// 1@jtb,289,191 로엘 | line 850 | high
	setnpcnameen "Mingmin","밍민#14",1;	// 1@jtb,280,191 밍민 | line 856 | high
	setnpcnameen "Newoz","뉴오즈#15",1;	// 1@jtb,380,219 뉴오즈 | line 864 | high
	setnpcnameen "Mingmin","밍민#15",1;	// 1@jtb,382,211 밍민 | line 890 | high
	setnpcnameen "Gelka","겔카#15",1;	// 1@jtb,378,211 겔카 | line 896 | high
	setnpcnameen "Shaloshi","샬로시#15",1;	// 1@jtb,385,214 샬로시 | line 902 | high
	setnpcnameen "Arang","아랑#15",1;	// 1@jtb,383,216 아랑 | line 908 | high
	setnpcnameen "Runane","루나인#15",1;	// 1@jtb,384,218 루나인 | line 914 | high
	setnpcnameen "Roter","로터#15",1;	// 1@jtb,375,214 로터 | line 920 | high
	setnpcnameen "Roel","로엘#15",1;	// 1@jtb,376,218 로엘 | line 926 | high
	setnpcnameen "Newoz","뉴오즈#16",1;	// 1@jtb,25,280 뉴오즈 | line 934 | high
	setnpcnameen "Mingmin","밍민#16",1;	// 1@jtb,30,279 밍민 | line 960 | high
	setnpcnameen "Roter","로터#16",1;	// 1@jtb,30,284 로터 | line 966 | high
	setnpcnameen "Shaloshi","샬로시#17",1;	// 1@jtb,110,281 샬로시 | line 974 | high
	setnpcnameen "Runane","루나인#17",1;	// 1@jtb,113,285 루나인 | line 1007 | high
	setnpcnameen "Aigu","아이구#17",1;	// 1@jtb,108,285 아이구 | line 1013 | high
	setnpcnameen "Shaloshi","샬로시#18",1;	// 1@jtb,198,282 샬로시 | line 1021 | high
	setnpcnameen "Runane","루나인#18",1;	// 1@jtb,203,281 루나인 | line 1047 | high
	setnpcnameen "Roel","로엘#18",1;	// 1@jtb,199,278 로엘 | line 1053 | high
	setnpcnameen "Newoz","뉴오즈#19",1;	// 1@jtb,28,377 뉴오즈 | line 1061 | high
	setnpcnameen "Melody-Jack","멜로디 잭#19",1;	// 1@jtb,30,377 멜로디 잭 | line 1087 | high
	setnpcnameen "Roter","로터#19",1;	// 1@jtb,30,373 로터 | line 1093 | high
	setnpcnameen "Mingmin","밍민#19",1;	// 1@jtb,25,373 밍민 | line 1099 | high
	setnpcnameen "Aigu","아이구#19",1;	// 1@jtb,24,376 아이구 | line 1105 | high
	setnpcnameen "Arang","아랑#19",1;	// 1@jtb,26,380 아랑 | line 1111 | high
	setnpcnameen "Ragie","라기#19",1;	// 1@jtb,31,380 라기 | line 1117 | high
	setnpcnameen "Gelka","겔카#19",1;	// 1@jtb,33,376 겔카 | line 1123 | high
	setnpcnameen "Roel","로엘#20",1;	// 1@jtb,105,377 로엘 | line 1131 | high
	setnpcnameen "Gelka","겔카#20",1;	// 1@jtb,110,377 겔카 | line 1168 | high
	setnpcnameen "Newoz","뉴오즈#21",1;	// 1@jtb,198,369 뉴오즈 | line 1176 | high
	setnpcnameen "Melody-Jack","멜로디 잭#21",1;	// 1@jtb,202,367 멜로디 잭 | line 1223 | high
	setnpcnameen "Arang","아랑#21",1;	// 1@jtb,204,366 아랑 | line 1229 | high
	setnpcnameen "Gelka","겔카#21",1;	// 1@jtb,201,365 겔카 | line 1235 | high
	setnpcnameen "Mingmin","밍민#21",1;	// 1@jtb,202,363 밍민 | line 1241 | high
	setnpcnameen "Runane","루나인#21",1;	// 1@jtb,195,365 루나인 | line 1247 | high
	setnpcnameen "Roel","로엘#21",1;	// 1@jtb,194,363 로엘 | line 1253 | high
	setnpcnameen "Ragie","라기#21",1;	// 1@jtb,194,367 라기 | line 1259 | high
	setnpcnameen "Aigu","아이구#21",1;	// 1@jtb,195,368 아이구 | line 1265 | high
	setnpcnameen "Roter","로터#21",1;	// 1@jtb,201,369 로터 | line 1271 | high
	setnpcnameen "Ferre","페르#21",1;	// 1@jtb,197,363 페르 | line 1277 | high
	setnpcnameen "Shaloshi","샬로시#21",1;	// 1@jtb,198,363 샬로시 | line 1278 | high
	setnpcnameen "Ferre","페르#22",1;	// 1@jtb,199,363 페르 | line 1279 | high
	setnpcnameen "Ferre","페르#24",1;	// 1@jtb,324,327 페르 | line 1335 | high
	setnpcnameen "Newoz","뉴오즈#24",1;	// 1@jtb,320,323 뉴오즈 | line 1390 | high
	setnpcnameen "Shaloshi","샬로시#24",1;	// 1@jtb,326,329 샬로시 | line 1435 | high
	setnpcnameen "Ferre","페르#25",1;	// 1@jtb,324,327 페르 | line 1436 | high
	setnpcnameen "Roter","로터#24",1;	// 1@jtb,328,326 로터 | line 1438 | high
	setnpcnameen "Gelka","겔카#24",1;	// 1@jtb,330,328 겔카 | line 1439 | high
	setnpcnameen "Mingmin","밍민#24",1;	// 1@jtb,328,324 밍민 | line 1440 | high
	setnpcnameen "Aigu","아이구#24",1;	// 1@jtb,317,325 아이구 | line 1441 | high
	setnpcnameen "Ragie","라기#24",1;	// 1@jtb,316,322 라기 | line 1442 | high
	setnpcnameen "Arang","아랑#24",1;	// 1@jtb,319,320 아랑 | line 1443 | high
	setnpcnameen "Runane","루나인#24",1;	// 1@jtb,321,318 루나인 | line 1444 | high
	setnpcnameen "Roel","로엘#24",1;	// 1@jtb,326,319 로엘 | line 1445 | high
	setnpcnameen "Melody-Jack","멜로디 잭#24",1;	// 1@jtb,325,322 멜로디 잭 | line 1446 | high
	setnpcnameen "Newoz","뉴오즈#05",1;	// 1@jtb,379,31 뉴오즈 | line 1450 | high
	setnpcnameen "Melody-Jack","멜로디 잭#05",1;	// 1@jtb,363,11 멜로디 잭 | line 1488 | high
	setnpcnameen "Gelka","겔카#05",1;	// 1@jtb,358,25 겔카 | line 1494 | high
	setnpcnameen "Runane","루나인#05",1;	// 1@jtb,385,20 루나인 | line 1500 | high
	setnpcnameen "Roter","로터#05",1;	// 1@jtb,375,31 로터 | line 1506 | high
	setnpcnameen "Aigu","아이구#05",1;	// 1@jtb,380,28 아이구 | line 1512 | high
	setnpcnameen "Ragie","라기#05",1;	// 1@jtb,359,43 라기 | line 1518 | high
	setnpcnameen "Arang","아랑#05",1;	// 1@jtb,378,47 아랑 | line 1524 | high
	setnpcnameen "Roel","로엘#05",1;	// 1@jtb,381,47 로엘 | line 1530 | high
	setnpcnameen "Mingmin","밍민#05",1;	// 1@jtb,375,28 밍민 | line 1537 | high
	setnpcnameen "Newoz","뉴오즈#23",1;	// 1@jtb,320,323 뉴오즈 | line 1287 | phase08-decision
	setnpcnameen "Ferre","페르#23",1;	// 1@jtb,324,327 페르 | line 1334 | phase08-decision
	setnpcnameen "Shaloshi","샬로시#23",1;	// 1@jtb,326,329 샬로시 | line 1336 | phase08-decision
	setnpcnameen "Newoz","뉴오즈#boss",1;	// 1@jtb,320,323 뉴오즈 | line 1340 | phase08-decision

	// ---- npc/NEED/instances/TempleOfDemonGod.txt  (32) ----
	setnpcnameen "Guardian Nidhoggur","수호자 니드호그#epeom01",1;	// moro_cav,41,73 수호자 니드호그 | line 214 | high
	setnpcnameen "Yggdrasil Lookalike","세계수와 닮은 나무#eom_gate",1;	// moro_cav,45,75 세계수와 닮은 나무 | line 336 | high
	setnpcnameen "Demon God's Apostle Aha","마신의 사도 아하트#ahat",1;	// 1@eom,101,43 마신의 사도 아하트 | line 513 | high
	setnpcnameen "Empty Soul Globe","빈 영혼 구슬#ahat01",1;	// 1@eom,104,56 빈 영혼 구슬 | line 622 | high
	setnpcnameen "Loki","로키#eomloki01",1;	// 1@eom,95,122 로키 | line 829 | high
	setnpcnameen "Nidhogg","니드호그#eomnyd01",1;	// 1@eom,94,120 니드호그 | line 836 | high
	setnpcnameen "Cold Mana Crystalline","차가운 마력 결정#eom01",1;	// 1@eom,48,88 차가운 마력 결정 | line 882 | high
	setnpcnameen "Cold Mana Crystalline","차가운 마력 결정#eom02",1;	// 1@eom,51,103 차가운 마력 결정 | line 888 | high
	setnpcnameen "Cold Mana Crystalline","차가운 마력 결정#eom03",1;	// 1@eom,24,109 차가운 마력 결정 | line 889 | high
	setnpcnameen "Cold Mana Crystalline","차가운 마력 결정#eom04",1;	// 1@eom,26,128 차가운 마력 결정 | line 890 | high
	setnpcnameen "Cold Mana Crystalline","차가운 마력 결정#eom05",1;	// 1@eom,40,140 차가운 마력 결정 | line 891 | high
	setnpcnameen "Cold Mana Crystalline","차가운 마력 결정#eom06",1;	// 1@eom,38,139 차가운 마력 결정 | line 892 | high
	setnpcnameen "Cold Mana Crystalline","차가운 마력 결정#eom07",1;	// 1@eom,51,149 차가운 마력 결정 | line 893 | high
	setnpcnameen "Cold Mana Crystalline","차가운 마력 결정#eom08",1;	// 1@eom,49,148 차가운 마력 결정 | line 894 | high
	setnpcnameen "Frost Spider","서리 거미#icemob02",1;	// 1@eom,22,116 서리 거미 | line 906 | high
	setnpcnameen "Frost Spider","서리 거미#icemob03",1;	// 1@eom,53,134 서리 거미 | line 917 | high
	setnpcnameen "Brinaranea","브리나라네아#brinpc01",1;	// 1@eom,38,129 브리나라네아 | line 928 | high
	setnpcnameen "Nidhogg","니드호그#eomnyd02",1;	// 1@eom,59,147 니드호그 | line 1253 | high
	setnpcnameen "Morroc","모로크#mockid02",1;	// 1@eom,100,122 모로크 | line 1293 | high
	setnpcnameen "Hardened Lava","굳은 용암#lavaseal01",1;	// 1@eom,154,119 굳은 용암 | line 1826 | high
	setnpcnameen "Hardened Lava","굳은 용암#lavaseal02",1;	// 1@eom,182,129 굳은 용암 | line 1848 | high
	setnpcnameen "Nidhogg","니드호그#eomnyd03",1;	// 1@eom,151,155 니드호그 | line 1881 | high
	setnpcnameen "Strange Young Man","수상한 청년#mocadt01",1;	// 1@eom,98,123 수상한 청년 | line 1919 | high
	setnpcnameen "Nidhogg","니드호그#eomnyd04",1;	// 1@eom,103,194 니드호그 | line 2583 | high
	setnpcnameen "Little Helper","테스트 도우미#eomtest",1;	// 1@eom,5,1 테스트 도우미 | line 2647 | high
	setnpcnameen "Commander Hibba Agip","지휘관 히바 아지프#14301",1;	// moro_cav,37,73 지휘관 히바 아지프 | line 10 | phase08-decision
	setnpcnameen "Empty Soul Globe","빈 영혼 구슬#shnaim01",1;	// 1@eom,98,56 빈 영혼 구슬 | line 673 | phase08-decision
	setnpcnameen "Filled Soul Globe","채워진 영혼 구슬#ahat02",1;	// 1@eom,104,56 채워진 영혼 구슬 | line 675 | phase08-decision
	setnpcnameen "Filled Soul Globe","채워진 영혼 구슬#shnaim02",1;	// 1@eom,98,56 채워진 영혼 구슬 | line 679 | phase08-decision
	setnpcnameen "Strange Boy","수상한 소년#mockid01",1;	// 1@eom,100,122 수상한 소년 | line 692 | phase08-decision
	setnpcnameen "Flowing Lava","흐르는 용암#lavapond01",1;	// 1@eom,154,119 흐르는 용암 | line 1772 | phase08-decision
	setnpcnameen "Flowing Lava","흐르는 용암#lavapond02",1;	// 1@eom,182,129 흐르는 용암 | line 1799 | phase08-decision

	// ---- npc/NEED/instances/SarahAndFenrir.txt  (54) ----
	setnpcnameen "Professor Bernhard","베른하르트 교수#a1",1;	// dali02,97,142 베른하르트 교수 | line 11 | high
	setnpcnameen "Dimensional Device","차원 이동 장치#XX1",1;	// dali02,99,148 차원 이동 장치 | line 274 | high
	setnpcnameen "Assistant Professor","수석 조교#a1",1;	// dali02,93,146 수석 조교 | line 378 | high
	setnpcnameen "Fenrir","펜릴#glast_01",1;	// 1@glast,359,294 펜릴 | line 822 | high
	setnpcnameen "Fenrir","펜릴#glast_02",1;	// 1@glast,216,52 펜릴 | line 1003 | high
	setnpcnameen "Fenrir","펜릴#glast_04",1;	// 1@glast,44,357 펜릴 | line 1318 | high
	setnpcnameen "Gigantes","기간테스#semi1",1;	// 1@glast,49,363 기간테스 | line 1319 | high
	setnpcnameen "Gigantes","기간테스#semi2",1;	// 1@glast,41,363 기간테스 | line 1320 | high
	setnpcnameen "Sarah Irene","사라 아이린#glast_10",1;	// 1@glast,46,364 사라 아이린 | line 1321 | high
	setnpcnameen "Fenrir","펜릴#glast_05",1;	// 1@glast,133,365 펜릴 | line 1377 | high
	setnpcnameen "Fenrir","펜릴#glast_06",1;	// 1@glast,200,268 펜릴 | line 1463 | high
	setnpcnameen "Sarah Irene","사라 아이린#glast_17",1;	// 1@glast,200,336 사라 아이린 | line 1529 | high
	setnpcnameen "Fenrir","펜릴#glast_07",1;	// 1@glast,197,330 펜릴 | line 1531 | high
	setnpcnameen "Fenrir","펜릴#glast_08",1;	// 1@glast,199,348 펜릴 | line 1975 | high
	setnpcnameen "Fenrir","펜릴#glast_09",1;	// 1@glast,201,346 펜릴 | line 1976 | high
	setnpcnameen "Sarah Irene","사라 아이린#glast_20",1;	// 1@glast,197,339 사라 아이린 | line 1977 | high
	setnpcnameen "Fenrir","펜릴#glast_10",1;	// 1@glast,200,224 펜릴 | line 2017 | high
	setnpcnameen "Fenrir","펜릴#glast_11",1;	// 1@glast,359,294 펜릴 | line 2236 | high
	setnpcnameen "Sarah Irene's alter ego","사라 아이린의 분신",1;	// 1@glast,353,290 사라 아이린의 분신 | line 2271 | high
	setnpcnameen "Ancient Gigantes","고대 기간테스#glast_1",1;	// 1@glast,290,147 고대 기간테스 | line 2274 | high
	setnpcnameen "Ancient Gigantes","고대 기간테스#glast_2",1;	// 1@glast,300,248 고대 기간테스 | line 2294 | high
	setnpcnameen "Ancient Gigantes","고대 기간테스#glast_3",1;	// 1@glast,292,344 고대 기간테스 | line 2313 | high
	setnpcnameen "Ancient Gigantes","고대 기간테스#glast_4",1;	// 1@glast,107,147 고대 기간테스 | line 2330 | high
	setnpcnameen "Ancient Gigantes","고대 기간테스#glast_5",1;	// 1@glast,98,248 고대 기간테스 | line 2350 | high
	setnpcnameen "Ancient Gigantes","고대 기간테스#glast_6",1;	// 1@glast,107,344 고대 기간테스 | line 2369 | high
	setnpcnameen "Stone Gargoyle","석상 가고일#glast_01",1;	// 1@glast,277,130 석상 가고일 | line 2386 | high
	setnpcnameen "Stone Gargoyle","석상 가고일#glast_02",1;	// 1@glast,279,130 석상 가고일 | line 2397 | high
	setnpcnameen "Stone Gargoyle","석상 가고일#glast_03",1;	// 1@glast,281,130 석상 가고일 | line 2398 | high
	setnpcnameen "Stone Gargoyle","석상 가고일#glast_04",1;	// 1@glast,277,161 석상 가고일 | line 2399 | high
	setnpcnameen "Stone Gargoyle","석상 가고일#glast_05",1;	// 1@glast,279,161 석상 가고일 | line 2400 | high
	setnpcnameen "Stone Gargoyle","석상 가고일#glast_06",1;	// 1@glast,281,161 석상 가고일 | line 2401 | high
	setnpcnameen "Stone Gargoyle","석상 가고일#glast_07",1;	// 1@glast,277,250 석상 가고일 | line 2402 | high
	setnpcnameen "Stone Gargoyle","석상 가고일#glast_08",1;	// 1@glast,277,245 석상 가고일 | line 2403 | high
	setnpcnameen "Stone Gargoyle","석상 가고일#glast_09",1;	// 1@glast,272,248 석상 가고일 | line 2404 | high
	setnpcnameen "Stone Gargoyle","석상 가고일#glast_10",1;	// 1@glast,273,260 석상 가고일 | line 2405 | high
	setnpcnameen "Stone Gargoyle","석상 가고일#glast_11",1;	// 1@glast,273,235 석상 가고일 | line 2406 | high
	setnpcnameen "Stone Gargoyle","석상 가고일#glast_12",1;	// 1@glast,277,328 석상 가고일 | line 2407 | high
	setnpcnameen "Stone Gargoyle","석상 가고일#glast_13",1;	// 1@glast,279,328 석상 가고일 | line 2408 | high
	setnpcnameen "Stone Gargoyle","석상 가고일#glast_14",1;	// 1@glast,281,328 석상 가고일 | line 2409 | high
	setnpcnameen "Stone Gargoyle","석상 가고일#glast_15",1;	// 1@glast,122,132 석상 가고일 | line 2410 | high
	setnpcnameen "Stone Gargoyle","석상 가고일#glast_16",1;	// 1@glast,120,132 석상 가고일 | line 2411 | high
	setnpcnameen "Stone Gargoyle","석상 가고일#glast_17",1;	// 1@glast,118,132 석상 가고일 | line 2412 | high
	setnpcnameen "Stone Gargoyle","석상 가고일#glast_19",1;	// 1@glast,120,163 석상 가고일 | line 2414 | high
	setnpcnameen "Stone Gargoyle","석상 가고일#glast_20",1;	// 1@glast,118,163 석상 가고일 | line 2415 | high
	setnpcnameen "Stone Gargoyle","석상 가고일#glast_21",1;	// 1@glast,122,250 석상 가고일 | line 2416 | high
	setnpcnameen "Stone Gargoyle","석상 가고일#glast_22",1;	// 1@glast,122,245 석상 가고일 | line 2417 | high
	setnpcnameen "Stone Gargoyle","석상 가고일#glast_23",1;	// 1@glast,126,248 석상 가고일 | line 2418 | high
	setnpcnameen "Stone Gargoyle","석상 가고일#glast_24",1;	// 1@glast,126,260 석상 가고일 | line 2419 | high
	setnpcnameen "Stone Gargoyle","석상 가고일#glast_25",1;	// 1@glast,126,235 석상 가고일 | line 2420 | high
	setnpcnameen "Stone Gargoyle","석상 가고일#glast_26",1;	// 1@glast,117,328 석상 가고일 | line 2421 | high
	setnpcnameen "Stone Gargoyle","석상 가고일#glast_27",1;	// 1@glast,119,328 석상 가고일 | line 2422 | high
	setnpcnameen "Stone Gargoyle","석상 가고일#glast_28",1;	// 1@glast,121,328 석상 가고일 | line 2423 | high
	setnpcnameen "Fenrir","펜릴#glast_03",1;	// 1@glast,47,270 펜릴 | line 1031 | phase08-decision
	setnpcnameen "Stone Gargoyle","석상 가고일#glast_18",1;	// 1@glast,118,163 석상 가고일 | line 2413 | phase08-decision

	// ---- npc/NEED/instances/AirshipAssault.txt  (64) ----
	setnpcnameen "Adventurer Leon","모험가 레온#air1",1;	// dali02,136,79 모험가 레온 | line 16 | high
	setnpcnameen "Dimensional Device","차원의 장치#air1",1;	// dali02,142,81 차원의 장치 | line 25 | high
	setnpcnameen "Loki","로키#air1",1;	// 1@air1,240,57 로키 | line 144 | high
	setnpcnameen "Fenrir","펜릴#air1",1;	// 1@air1,235,57 펜릴 | line 157 | high
	setnpcnameen "Iris","아이리스#air1",1;	// 1@air1,215,67 아이리스 | line 173 | high
	setnpcnameen "Chaos","케이아스#air1",1;	// 1@air1,214,66 케이아스 | line 174 | high
	setnpcnameen "Captain Ferlock","펠록 선장#air1",1;	// 1@air1,217,67 펠록 선장 | line 176 | high
	setnpcnameen "Gremlin","그렘린#1air1",1;	// 1@air1,236,57 그렘린 | line 376 | high
	setnpcnameen "Gremlin","그렘린#2air1",1;	// 1@air1,239,57 그렘린 | line 377 | high
	setnpcnameen "Gremlin","그렘린#3air1",1;	// 1@air1,230,50 그렘린 | line 378 | high
	setnpcnameen "Gremlin","그렘린#4air1",1;	// 1@air1,226,62 그렘린 | line 379 | high
	setnpcnameen "Gremlin","그렘린#5air1",1;	// 1@air1,241,48 그렘린 | line 380 | high
	setnpcnameen "Gremlin","그렘린#6air1",1;	// 1@air1,225,40 그렘린 | line 381 | high
	setnpcnameen "Gremlin","그렘린#7air1",1;	// 1@air1,236,48 그렘린 | line 382 | high
	setnpcnameen "Gremlin","그렘린#8air1",1;	// 1@air1,224,66 그렘린 | line 383 | high
	setnpcnameen "Wywern","와이번#air1",1;	// 1@air1,213,75 와이번 | line 384 | high
	setnpcnameen "Acidus","어시더스#1air1",1;	// 1@air1,218,78 어시더스 | line 385 | high
	setnpcnameen "Acidus","어시더스#2air1",1;	// 1@air1,208,78 어시더스 | line 386 | high
	setnpcnameen "Rotar Zairo","로타 자이로#1air1",1;	// 1@air1,200,78 로타 자이로 | line 387 | high
	setnpcnameen "Rotar Zairo","로타 자이로#2air1",1;	// 1@air1,223,78 로타 자이로 | line 388 | high
	setnpcnameen "Traveling Knight","여행 중인 기사#air1",1;	// 1@air1,120,62 여행 중인 기사 | line 460 | high
	setnpcnameen "Passed out Drunkard","쓰러진 주정뱅이#air1",1;	// 1@air1,95,47 쓰러진 주정뱅이 | line 469 | high
	setnpcnameen "Wealthy man at a meal","식사 중인 부자#a",1;	// 1@air1,75,71 식사 중인 부자 | line 478 | high
	setnpcnameen "Free Riding Bard","무임승차 음유시인#air1",1;	// 1@air1,61,88 무임승차 음유시인 | line 485 | high
